row,col,phase
0.0,0.0,-306.31721101428957
0.0,1.0,-393.3882038644315
0.0,2.0,-471.9044326958392
0.0,3.0,-541.7485391268701
0.0,4.0,-602.862420703404
0.0,5.0,-655.2492464631177
0.0,6.0,-698.9733462391669
0.0,7.0,-734.1579826080192
0.0,8.0,-40.981182625067504
0.0,9.0,-59.66994989391651
0.0,10.0,-70.4932778514958
0.0,11.0,-73.75443298211485
0.0,12.0,-69.78297230414682
0.0,13.0,-58.926911454766014
0.0,14.0,-41.5453817034263
0.0,15.0,-738.0020214563419
0.0,16.0,-708.6592539714966
0.0,17.0,-673.8735183849208
0.0,18.0,-633.991451986074
0.0,19.0,-589.3469704427166
0.0,20.0,-540.2591589414405
1.0,0.0,-389.13399012651826
1.0,1.0,-476.78382303296803
1.0,2.0,-555.6893068922227
1.0,3.0,-625.7248838070973
1.0,4.0,-686.8283431651394
1.0,5.0,-739.0030789023972
1.0,6.0,-62.31796546301439
1.0,7.0,-96.90486288850525
1.0,8.0,-122.95395834525289
1.0,9.0,-140.70731792413062
1.0,10.0,-150.45113673043943
1.0,11.0,-152.50722625021035
1.0,12.0,-147.22426700341248
1.0,13.0,-134.96929287372586
1.0,14.0,-116.1197784414203
1.0,15.0,-91.05659068631212
1.0,16.0,-60.157957761752186
1.0,17.0,-743.7945118459288
1.0,18.0,-702.3253869362688
1.0,19.0,-656.0952979414556
1.0,20.0,-605.4324933167645
2.0,0.0,-464.8479788648947
2.0,1.0,-553.0505702716
2.0,2.0,-632.3280589969813
2.0,3.0,-702.5467069834467
2.0,4.0,-43.640199864633814
2.0,5.0,-95.61215632423546
2.0,6.0,-138.5359901267816
2.0,7.0,-172.55213692024245
2.0,8.0,-197.86288593436893
2.0,9.0,-214.72524812345273
2.0,10.0,-223.4424209389722
2.0,11.0,-224.3544634154764
2.0,12.0,-217.8287761707179
2.0,13.0,-204.2509038164253
2.0,14.0,-184.01606339124146
2.0,15.0,-157.52167400607777
2.0,16.0,-125.16103875801309
2.0,17.0,-87.31822313640123
2.0,18.0,-44.3640913909112
2.0,19.0,-716.6534051430876
2.0,20.0,-664.5228546975968
3.0,0.0,-533.0022865468791
3.0,1.0,-621.7229487744062
3.0,2.0,-701.3493597049187
3.0,3.0,-51.73979717947577
3.0,4.0,-112.82393643298474
3.0,5.0,-164.6056158695401
3.0,6.0,-207.16268491499977
3.0,7.0,-240.64394781118335
3.0,8.0,-265.2634781798515
3.0,9.0,-281.2927966819152
3.0,10.0,-289.051547401079
3.0,11.0,-288.8973638771895
3.0,12.0,-281.21558716648906
3.0,13.0,-266.4094041937542
3.0,14.0,-244.8908406874907
