15024,4,15.5,2.72
66623,11.2,2.3,2.53
43671,8,7.7,2.53
59790,10.2,12.5,2.25
85282,13.7,16.3,2.25
28515,5.9,8.9,2.53
6877,2.9,11,1.24
71353,11.8,12,1.24
33509,6.6,7.1,1.24
53307,9.3,13.3,2.53
16513,4.2,16.6,1.24
6965,2.9,13.2,1.24
13360,3.8,10.1,2.72
74595,12.3,2.5,2.53
27376,5.7,16.6,2.72
35436,6.8,19,2.72
59527,10.2,5.9,2.53
73894,12.2,3.1,2.25
68550,11.4,14.3,2.25
34297,6.7,8.7,1.24
17214,4.3,16,2.25
59001,10.1,10.9,1.24
307,2,9.6,2.53
25186,5.4,16.2,2.25
58738,10.1,4.3,2.25
53833,9.4,8.4,1.24
30267,6.1,16.5,2.53
86947,14,3.6,2.53
9943,3.3,15.2,2.53
66360,11.1,13.8,2.72
13710,3.8,18.9,2.25
39553,7.4,13.4,1.24
74858,12.3,9.1,2.25
33071,6.5,14.2,2.53
6789,2.9,8.8,1.24
50767,9,4.1,2.53
24223,5.3,10.2,2.53
10731,3.4,16.8,2.53
63119,10.7,5.2,2.53
44109,8,18.7,1.24
16338,4.2,12.2,2.25
8541,3.1,16.4,1.24
18178,4.5,3.9,2.25
11608,3.6,2.5,2.72
29829,6.1,5.6,1.24
83968,13.5,19.6,2.72
47438,8.5,11.4,2.25
21682,4.9,19.1,2.25
39991,7.5,6.2,2.53
61629,10.5,4.2,1.24
49715,8.8,14,2.53
55672,9.6,18.1,2.72
77223,12.6,13.9,2.53
35173,6.8,12.5,1.24
67061,11.2,13.3,1.24
13798,3.9,3,2.25
4687,2.6,10.5,2.53
31406,6.3,8.8,2.25
73806,12.1,19,2.25
34823,6.8,3.7,2.53
86246,13.9,4.2,2.25
55234,9.6,7.2,2.25
31143,6.3,2.2,2.53
82216,13.3,12,2.72
79413,12.9,14.4,1.24
76172,12.5,5.7,2.72
22558,5.1,4.8,2.25
25361,5.5,2.5,1.24
69864,11.6,10.9,2.72
63381,10.7,11.8,1.24
44547,8.1,11.5,2.53
85633,13.8,7,1.24
43495,8,3.3,2.53
87385,14,14.6,1.24
44459,8.1,9.3,2.53
45072,8.2,6.5,2.72
68901,11.5,5,1.24
36137,6.9,18.5,1.24
41480,7.7,7.2,2.72
10819,3.4,19,2.53
68112,11.4,3.3,2.72
51643,9.1,7.9,2.53
59439,10.2,3.7,2.53
72142,11.9,13.6,2.25
19492,4.6,18.6,2.72
76697,12.5,18.9,1.24
80289,13,18.2,1.24
26150,5.6,4.1,2.25
65659,11,14.4,2.53
31318,6.3,6.6,2.25
24047,5.3,5.8,2.53
15199,4,19.9,2.53
60929,10.4,4.8,1.24
47700,8.5,17.9,2.72
74682,12.3,4.7,2.25
23784,5.2,17.3,2.72
15900,4.1,19.3,2.72
39115,7.4,2.4,2.53
43408,7.9,19.2,2.72
70477,11.7,8.2,1.24
10556,3.4,12.4,2.72
3986,2.5,11.1,2.25
57162,9.8,19.2,2.25
2322,2.3,5.7,2.25
11783,3.6,6.9,2.53
63031,10.7,3,2.53
46036,8.3,12.5,2.72
49014,8.7,14.6,2.25
73281,12.1,5.9,1.24
71704,11.9,2.6,2.72
44897,8.2,2.2,1.24
24485,5.3,16.8,1.24
9593,3.3,6.5,1.24
78712,12.8,14.9,2.72
85983,13.8,15.7,2.53
82917,13.4,11.5,1.24
58563,10,18,2.53
7665,3,12.6,1.24
6439,2.8,18.1,2.53
16251,4.2,10,2.53
2760,2.3,16.6,2.72
65572,11,12.2,2.72
12922,3.7,17.3,2.25
58213,10,9.3,1.24
71091,11.8,5.4,2.53
51818,9.1,12.3,2.25
34735,6.7,19.6,2.53
74157,12.2,9.7,1.24
27814,5.8,9.5,2.25
29479,6,14.9,2.53
70390,11.7,6,2.25
45160,8.2,8.7,2.72
23259,5.2,4.2,2.53
66097,11.1,7.3,1.24
14498,4,2.4,2.25
81954,13.3,5.5,2.25
19579,4.7,2.7,2.53
7403,3,6,2.53
6176,2.8,11.5,2.72
69076,11.5,9.3,2.72
73982,12.2,5.3,2.25
66535,11.1,18.2,2.53
68025,11.3,19.3,1.24
85020,13.7,9.7,2.72
42882,7.9,6.1,2.25
70653,11.7,12.6,1.24
38677,7.3,9.6,1.24
83180,13.4,18,2.72
44,2,3,2.72
86509,13.9,10.8,1.24
52256,9.2,5.1,2.72
31844,6.3,19.7,2.72
50942,9,8.5,2.25
27201,5.7,12.3,1.24
14148,3.9,11.7,2.72
61279,10.4,13.5,2.53
62418,10.6,5.8,2.25
71441,11.8,14.2,1.24
32194,6.4,10.4,2.25
21857,5,5.4,1.24
31581,6.3,13.2,1.24
30705,6.2,9.4,1.24
82129,13.3,9.9,1.24
67674,11.3,10.5,2.25
25624,5.5,9,2.72
55322,9.6,9.4,2.25
68463,11.4,12.1,2.53
75646,12.4,10.7,2.25
80026,13,11.6,2.25
54358,9.5,3.4,2.25
5826,2.8,2.8,2.25
19141,4.6,9.9,1.24
77573,12.7,4.6,1.24
37976,7.2,10.1,2.72
60578,10.3,14.1,2.25
70127,11.6,17.5,2.53
21770,5,3.2,2.25
50241,8.9,9.1,1.24
20105,4.7,15.9,1.24
569,2,16.2,1.24
68638,11.4,16.5,2.25
1796,2.2,10.6,2.72
36399,7,6.9,2.53
22295,5,16.3,2.53
18265,4.5,6.1,1.24
60753,10.3,18.5,1.24
81253,13.2,6.1,1.24
482,2,14,2.25
66886,11.2,8.9,2.25
72317,11.9,18,1.24
80815,13.1,13.2,2.53
86421,13.9,8.6,1.24
9680,3.3,8.6,2.72
46299,8.3,19.1,2.53
74332,12.2,14,2.72
58388,10,13.6,2.72
84582,13.6,16.9,2.25
83530,13.5,8.7,2.25
85370,13.7,18.5,2.25
5388,2.7,9.9,2.72
40166,7.5,10.6,2.25
29566,6,17.1,2.25
11257,3.5,11.9,1.24
11432,3.5,16.2,2.72
72930,12,15.2,2.25
46824,8.4,14.1,2.72
83268,13.5,2.1,2.72
86772,13.9,17.3,2.72
37626,7.1,19.5,2.25
33947,6.6,18,2.53
19930,4.7,11.5,2.25
40867,7.6,10,2.53
23609,5.2,13,1.24
42006,7.8,2.3,2.25
39290,7.4,6.8,2.25
22996,5.1,15.7,2.72
11082,3.5,7.5,2.25
38414,7.3,3,2.25
45335,8.2,13.1,2.53
30092,6.1,12.1,2.72
62593,10.6,10.2,1.24
40429,7.5,17.2,1.24
39816,7.4,19.9,2.72
71529,11.8,16.4,1.24
73631,12.1,14.6,2.53
67499,11.3,6.1,2.53
70915,11.7,19.1,2.53
44809,8.1,18.1,1.24
50416,8.9,13.4,2.72
57687,9.9,14.2,2.53
8366,3.1,12,2.25
21507,4.9,14.7,2.53
55935,9.7,6.6,2.53
27902,5.8,11.7,2.25
68813,11.5,2.8,1.24
23697,5.2,15.2,1.24
3198,2.4,9.5,2.25
26851,5.7,3.5,2.53
50591,8.9,17.8,2.53
85721,13.8,9.2,1.24
62768,10.6,14.5,2.72
64783,10.9,10.6,2.53
51205,9,15.1,1.24
47613,8.5,15.8,1.24
78099,12.7,17.7,2.53
36312,7,4.7,2.72
41743,7.7,13.8,2.53
18703,4.5,17,2.53
67849,11.3,14.9,1.24
49540,8.8,9.6,2.72
32720,6.5,5.4,2.72
63294,10.7,9.6,2.25
8892,3.2,7,2.72
394,2,11.8,2.25
54446,9.5,5.6,2.25
60053,10.2,19.1,1.24
53132,9.3,8.9,2.72
80990,13.1,17.6,2.25
58300,10,11.4,2.72
47000,8.4,18.5,2.72
22908,5.1,13.5,2.72
3898,2.5,8.9,2.25
65922,11.1,2.9,2.25
14586,4,4.6,2.25
24836,5.4,7.4,2.72
22821,5.1,11.4,1.24
49628,8.8,11.8,2.72
48664,8.7,5.8,2.72
70828,11.7,16.9,2.72
77661,12.7,6.8,1.24
70740,11.7,14.7,2.72
85808,13.8,11.3,2.72
16075,4.2,5.6,2.53
82392,13.3,16.4,2.72
3636,2.5,2.3,2.72
21244,4.9,8.1,2.72
745,2.1,2.5,1.24
61805,10.5,8.6,1.24
80377,13.1,2.3,1.24
52519,9.2,11.7,2.53
13535,3.8,14.5,2.53
44985,8.2,4.4,1.24
52168,9.2,2.9,2.72
17039,4.3,11.6,2.53
30004,6.1,9.9,2.72
64608,10.9,6.2,2.72
50153,8.9,6.9,1.24
12571,3.7,8.5,2.53
35085,6.8,10.3,1.24
36662,7,13.5,2.25
52781,9.2,18.3,1.24
1621,2.2,6.3,1.24
52869,9.3,2.4,1.24
82567,13.4,2.7,2.53
8804,3.2,4.8,2.72
66010,11.1,5.1,2.25
86071,13.8,17.9,2.53
55585,9.6,16,1.24
65134,10.9,19.4,2.25
27551,5.8,2.9,2.53
41919,7.7,18.2,2.53
3723,2.5,4.5,2.53
35874,6.9,11.9,2.25
33158,6.5,16.4,2.25
25537,5.5,6.9,1.24
73719,12.1,16.8,2.53
41218,7.6,18.8,2.25
73106,12,19.6,2.25
71178,11.8,7.6,2.25
25274,5.4,18.4,2.25
5563,2.7,14.3,2.53
4161,2.5,15.5,1.24
58476,10,15.8,2.72
38852,7.3,13.9,2.72
80639,13.1,8.8,2.53
