267356,11.8,10.5,2.3
299003,13,4.3,2
41338,3.5,6,2.5
301413,13.1,2.3,1.5
207457,9.6,9.4,1.9
31045,3.1,9.8,2.2
89082,5.2,16.6,2.4
178329,8.5,14.3,2.1
315101,13.6,3,2.3
317838,13.7,3.2,1.5
51632,3.9,2.3,1.4
318605,13.7,8.3,1.7
314772,13.5,18.9,2.4
156099,7.7,10.9,2.1
262429,11.6,13.9,1.6
46485,3.7,4.1,2.7
134417,6.9,11.2,1.4
301960,13.1,5.9,2.2
260129,11.5,16.6,2.6
315867,13.6,8.1,2.4
215123,9.9,6.2,2
10020,2.3,14.4,2.7
280059,12.3,4.7,2.1
307435,13.3,6.2,2.2
222131,10.1,16.7,2.3
249836,11.2,2.3,2.3
244251,10.9,19.4,1.8
123576,6.5,11.3,1.8
214794,9.9,4,2.1
55245,4,8.2,2.7
232315,10.5,12.2,2.2
8487,2.3,4.2,2.4
88754,5.2,14.4,2.6
12538,2.4,13.1,2.5
30935,3.1,9.1,1.7
270423,11.9,12.9,1.5
227935,10.3,19.2,2.2
100252,5.6,18.7,1.9
312582,13.5,4.3,2.4
9363,2.3,10.1,1.5
141754,7.2,5.8,1.6
120182,6.4,6.8,1.4
252464,11.2,19.8,2.6
260896,11.6,3.7,1.3
60283,4.2,5.6,2.5
157961,7.8,5.2,2.3
144273,7.3,4.5,1.5
210961,9.7,14.7,1.3
233300,10.5,18.8,1.7
248631,11.1,12.4,1.8
88535,5.2,13,1.7
222678,10.2,2.3,1.5
214685,9.9,3.3,1.7
52508,3.9,8.1,2
37834,3.3,18.9,1.6
160699,7.9,5.4,1.6
316086,13.6,9.6,1.8
108246,5.9,17.7,1.8
191579,9,12.1,2.6
71233,4.6,6.2,2.5
247536,11.1,5.1,1.8
81745,5,3.9,2.2
163108,8,3.3,2.5
229906,10.4,14.3,1.3
292981,12.7,18.5,1.3
315648,13.6,6.7,1.5
178548,8.5,15.8,1.5
45390,3.6,14.9,2.7
49113,3.8,3.6,1.5
82950,5,11.9,2.7
277650,12.2,6.7,2.7
81417,4.9,19.8,2.4
267028,11.8,8.3,2.5
78679,4.8,19.7,1.6
305574,13.2,11.9,2.1
111093,6,18.6,1.5
63896,4.3,11.6,2.3
80760,4.9,15.4,2.7
201544,9.4,6.2,1.6
153033,7.6,8.6,1.5
111859,6.1,5.6,1.6
273598,12,15.9,2.5
191469,9,11.4,2.1
179314,8.6,2.8,1.6
302508,13.1,9.6,1.5
91710,5.3,16,2.7
249726,11.1,19.7,1.8
248193,11.1,9.5,1.5
119963,6.4,5.3,2
184790,8.8,3.1,1.7
23051,2.8,10.8,2.3
15823,2.5,16.9,2.5
171540,8.3,5.2,2.7
255968,11.4,7,2
307545,13.3,6.9,2.7
42214,3.5,11.9,1.6
185009,8.8,4.5,2.6
151829,7.5,18.6,2.6
3230,2.1,5.4,1.7
106822,5.9,8.2,1.9
52289,3.9,6.6,2.6
260348,11.5,18.1,2
98828,5.6,9.2,2
170664,8.2,17.5,2.1
53165,3.9,12.5,1.7
196945,9.2,11.7,2.2
85140,5.1,8.4,2.7
214356,9.8,19.2,1.8
226292,10.3,8.3,1.4
246441,11,15.9,1.8
146025,7.3,16.1,2.7
25131,2.9,6.6,1.8
73314,4.7,2,2.1
301303,13,19.6,2.5
49880,3.8,8.7,1.7
271299,11.9,18.7,2.1
174277,8.4,5.4,1.9
327256,14,11.7,1.3
23927,2.8,16.7,1.4
143397,7.2,16.7,2.4
33673,3.2,9.2,2.5
316305,13.6,11,2.7
1588,2,12.5,2.5
254763,11.3,17.1,1.5
268232,11.8,16.4,1.4
286082,12.5,8.7,1.4
25788,2.9,11,1.5
126862,6.6,15.1,1.9
83607,5,16.3,2.4
262319,11.6,13.1,2.6
138250,7,18.6,2.2
300427,13,13.8,1.9
58640,4.1,12.8,1.7
85250,5.1,9.2,1.7
47908,3.7,13.6,2.5
44295,3.6,7.6,2.7
286191,12.5,9.4,1.8
188403,8.9,9.1,1.5
179424,8.6,3.5,2.1
47799,3.7,12.9,2.1
281045,12.3,11.3,1.7
203625,9.4,20,2.7
111750,6.1,4.8,2.7
165079,8,16.5,1.6
127409,6.6,18.7,2.6
23160,2.8,11.5,2.7
76708,4.8,6.5,2.5
39805,3.4,13.9,2.2
59516,4.1,18.6,2.3
76927,4.8,8,1.9
133103,6.9,2.4,2
13962,2.5,4.5,2.4
297580,12.9,12.9,2.2
311158,13.4,12.9,2.5
158399,7.8,8.1,2.6
157304,7.7,18.9,2.6
107041,5.9,9.7,1.3
296813,12.9,7.8,2
116678,6.2,19.6,2
35972,3.3,6.5,1.4
256296,11.4,9.2,1.8
122481,6.5,4,1.8
77694,4.8,13.1,2.1
129052,6.7,11.6,1.9
30716,3.1,7.6,2.3
42762,3.5,15.5,2.4
310392,13.4,7.8,2.4
314006,13.5,13.8,2.3
187199,8.8,19.1,2.6
18123,2.6,14.2,1.5
75285,4.7,15.1,2.7
112188,6.1,7.8,1.5
269766,11.9,8.5,1.8
3887,2.1,9.8,1.4
11881,2.4,8.8,1.3
54260,3.9,19.8,1.7
212056,9.8,3.9,1.3
240528,10.8,12.7,1.5
211618,9.7,19,2.5
146244,7.3,17.6,2.1
178438,8.5,15,2.5
94886,5.4,19.1,2.3
244798,11,4.9,2.5
61049,4.2,10.7,2.6
226073,10.3,6.8,2
59187,4.1,16.4,2.4
116130,6.2,15.9,2.7
205048,9.5,11.4,2.5
256187,11.4,8.5,1.4
24146,2.8,18.1,2.3
305683,13.2,12.6,2.5
255311,11.4,2.6,2.3
156318,7.7,12.4,1.5
140331,7.1,14.4,1.8
