row,col,phase,phase_loss,weight,score,a,h,e
0.0,0.0,-241.74444147313443,0.006953680165679543,0.732333,0.006953680165679543,3.6,8.6,2.25
0.0,1.0,-256.52029379958867,0.003937157442578609,1.0534800333333332,0.003937157442578609,9.8,7.4,2.53
0.0,2.0,-260.6967539931238,0.0014271592198724647,1.3149266666666666,0.0014271592198724647,8.2,7.6,2.72
0.0,3.0,-254.7204655994551,0.00786692007613965,1.2535016666666665,0.00786692007613965,13.6,7.0,2.25
0.0,4.0,-239.11095938300787,0.0015589275390084367,1.035395958333333,0.0015589275390084367,10.7,7.1,2.25
0.0,5.0,-214.438334107002,0.013163208564492379,0.26122124999999996,0.013163208564492379,8.5,8.2,1.24
0.0,6.0,-181.3019482642958,0.000404640977649251,1.166625,0.000404640977649251,12.0,5.1,2.72
0.0,7.0,-140.31148526985362,0.004508992841692816,0.47976483333333325,0.004508992841692816,4.4,5.3,2.25
0.0,8.0,-92.07119011841267,0.0018312927290793368,0.47032708333333334,0.0018312927290793368,4.9,3.5,2.72
0.0,9.0,-397.1675643865601,0.0015792791382409632,1.9996911666666668,0.0015792791382409632,12.1,12.4,2.25
0.0,10.0,-336.1604144864723,0.0008709139183338266,1.7739633333333336,0.0008709139183338266,8.8,9.8,2.72
0.0,11.0,-269.5768942376221,0.001424266919002548,0.22574999999999998,0.001424266919002548,2.5,11.2,1.24
0.0,12.0,-197.908053648825,0.004360901956260932,1.0184266666666666,0.004360901956260932,7.1,6.4,2.72
0.0,13.0,-121.60737184388564,0.003985918592690041,0.1350783,0.003985918592690041,6.6,4.9,1.24
0.0,14.0,-41.09078072046941,8.32554770970637,0.04514999999999999,8.32554770970637,4.0,2.0,1.24
0.0,15.0,-676.7377489745818,0.012040966769291117,3.438176,0.012040966769291117,13.6,19.2,2.25
0.0,16.0,-588.8930726516573,0.0006651413114013849,2.6994025,0.0006651413114013849,5.9,18.6,2.72
0.0,17.0,-497.8690948611657,0.0011139041343994904,0.47408970000000006,0.0011139041343994904,4.9,19.6,1.24
0.0,18.0,-403.9481461689529,0.00036174512479192344,1.5101357916666664,0.00036174512479192344,7.1,13.0,2.53
0.0,19.0,-307.38505516289297,0.002029039846092928,0.25396875,0.002029039846092928,2.5,12.6,1.24
0.0,20.0,-208.4096251541496,0.00036324917070373886,0.6642488999999999,0.00036324917070373886,4.1,7.2,2.53
1.0,0.0,-350.1951425401776,0.00010469838071003323,0.33346950000000003,0.00010469838071003323,4.7,14.0,1.24
1.0,1.0,-363.7460114632381,0.005502430034994177,0.2894324999999999,0.005502430034994177,2.0,14.9,1.24
1.0,2.0,-366.3325166631603,0.0003385614490980515,0.4521231,0.0003385614490980515,8.4,14.3,1.24
1.0,3.0,-358.4510513701566,0.005860940469119669,0.5325993,0.005860940469119669,10.8,14.1,1.24
1.0,4.0,-340.6756043334117,0.0023741822133160895,1.0133445,0.0023741822133160895,3.6,11.9,2.25
1.0,5.0,-313.63177331332736,0.000734010891392245,1.47334425,0.000734010891392245,11.7,9.4,2.25
1.0,6.0,-277.9724044634031,0.00014494191873382078,1.1538333333333333,0.00014494191873382078,4.0,9.2,2.72
1.0,7.0,-234.35641356135693,0.005387586103978492,1.3055249999999998,0.005387586103978492,10.2,6.5,2.72
1.0,8.0,-183.43161245627837,0.001253569559622747,0.24210899999999996,0.001253569559622747,9.6,7.0,1.24
1.0,9.0,-125.82173388273168,0.0015769693191032275,0.48734374166666655,0.0015769693191032275,5.9,4.6,2.53
1.0,10.0,-62.11739291213098,0.0030549909884030058,0.1111725,0.0030549909884030058,12.0,2.7,1.24
1.0,11.0,-352.870453538143,0.001648606502385519,0.325699425,0.001648606502385519,4.3,14.1,1.24
1.0,12.0,-278.5911548020408,0.0002453444435559504,1.065005,0.0002453444435559504,2.8,9.3,2.72
1.0,13.0,-199.7473474686858,0.006146794009509904,0.20270249999999998,0.006146794009509904,6.0,7.7,1.24
1.0,14.0,-116.76525539382736,0.004932823026578603,0.16135687499999998,0.004932823026578603,9.5,4.7,1.24
1.0,15.0,-30.031270224544187,19.385058205631594,0.04514999999999999,19.385058205631594,4.0,2.0,1.24
1.0,16.0,-659.8943899228416,0.04823703028341697,2.9220683333333333,0.04823703028341697,11.0,18.8,2.53
1.0,17.0,-566.6690066394222,0.0025631847965996712,3.477,0.0025631847965996712,12.0,15.2,2.72
1.0,18.0,-470.6378308672547,0.0009325604796686093,1.4576573083333333,0.0009325604796686093,4.1,15.8,2.53
1.0,19.0,-372.0548045256464,0.0021617033807501684,1.1068898749999998,0.0021617033807501684,3.7,12.9,2.25
1.0,20.0,-271.14790634571364,0.005206150401136256,1.5007920833333332,0.005206150401136256,10.9,7.1,2.72
2.0,0.0,-450.9430091364448,0.00434946847599349,0.46142940000000005,0.00434946847599349,5.8,17.8,1.24
2.0,1.0,-463.268788290693,0.002491903974203069,2.1750916249999994,0.002491903974203069,10.9,14.7,2.25
2.0,2.0,-464.2699506974168,0.0011674666457111016,0.42733612499999996,0.0011674666457111016,4.3,18.5,1.24
2.0,3.0,-454.4957601644046,0.001802644873293957,2.1940479166666664,0.001802644873293957,11.5,14.2,2.25
2.0,4.0,-434.5774759335786,0.0021585507661256997,1.4235,0.0021585507661256997,5.0,14.4,2.53
2.0,5.0,-405.1983457056531,0.008929684971917595,1.4201456499999998,0.008929684971917595,6.1,13.2,2.53
2.0,6.0,-367.06600569036345,0.0012245342459209496,1.3845499999999997,0.0012245342459209496,2.9,12.0,2.72
2.0,7.0,-320.8890291922189,0.001839948406086478,1.5087865083333332,0.001839948406086478,12.7,8.6,2.53
2.0,8.0,-267.3584339585341,5.003455953556113e-06,0.22043767499999997,5.003455953556113e-06,2.3,11.1,1.24
2.0,9.0,-207.1341984144769,0.0034611097894128307,0.7737916666666665,0.0034611097894128307,7.0,7.0,2.25
2.0,10.0,-140.8363233962382,0.0024610915507139453,0.6738663749999999,0.0024610915507139453,9.9,4.9,2.25
2.0,11.0,-69.03970232410757,0.004507927134909551,0.44767916666666663,0.004507927134909551,13.6,2.5,2.25
2.0,12.0,-352.2719773250951,5.636631112793111e-05,1.4390549999999998,5.636631112793111e-05,4.2,11.3,2.72
2.0,13.0,-271.01359738997417,0.003889182291459292,0.7695519999999997,0.003889182291459292,2.8,9.6,2.25
2.0,14.0,-185.69940012097825,0.0027635753107801975,0.7183679999999999,0.0027635753107801975,7.2,6.4,2.25
2.0,15.0,-96.721169047059,0.0029836222543337954,0.4801164374999999,0.0029836222543337954,9.3,3.5,2.53
2.0,16.0,-724.4307475134274,0.012123580322622729,4.519870416666666,0.012123580322622729,11.9,19.9,2.72
2.0,17.0,-629.1434039392357,0.0065594396705819236,3.281026666666666,0.0065594396705819236,8.6,18.4,2.72
2.0,18.0,-531.1412364526068,0.000670285674459592,1.6837678125,0.000670285674459592,4.5,17.7,2.53
2.0,19.0,-430.67647729602777,0.0005739757152696257,1.2569051249999998,0.0005739757152696257,3.3,15.1,2.25
2.0,20.0,-327.9746112506291,0.0026874225040955935,0.26807812499999994,0.0026874225040955935,2.5,13.3,1.24
3.0,0.0,-543.0893521234707,0.0021328851894395484,2.351656125,0.0021328851894395484,9.9,17.1,2.25
3.0,1.0,-554.212843807743,0.005112735225793585,1.6356173166666663,0.005112735225793585,3.4,18.7,2.53
3.0,2.0,-553.6629348469278,0.003694124271532928,2.744469,0.003694124271532928,12.8,16.2,2.25
3.0,3.0,-542.0438238800712,0.0012811003975912172,1.9024984999999999,0.0012811003975912172,6.2,18.3,2.25
3.0,4.0,-520.0456412880699,0.0020271689613764465,2.1536651625,0.0020271689613764465,9.3,15.7,2.53
3.0,5.0,-488.4101541430532,0.0021383374156016544,1.5065504999999997,0.0021383374156016544,4.2,16.9,2.25
3.0,6.0,-447.89982831201,0.000658390135015452,0.5158032,0.000658390135015452,7.4,17.6,1.24
3.0,7.0,-399.27215309243456,0.0012233724091856857,2.6621833333333336,0.0012233724091856857,12.8,11.0,2.72
3.0,8.0,-343.25997706714224,0.0014626628453697776,0.5210322,0.0014626628453697776,11.2,13.4,1.24
3.0,9.0,-280.55770911518493,9.117778381551034e-05,1.1776140999999998,9.117778381551034e-05,10.6,7.8,2.53
3.0,10.0,-211.8126761445351,0.00766687304297875,1.031470533333333,0.00766687304297875,13.4,5.6,2.53
3.0,11.0,-137.62066704243898,0.001677928264143702,0.16743787499999996,0.001677928264143702,7.9,5.5,1.24
3.0,12.0,-58.524650352201206,0.000999229154324155,0.1813,0.000999229154324155,2.0,2.4,2.25
3.0,13.0,-335.01574468776016,0.005765439713286469,1.1941990916666665,0.005765439713286469,6.7,10.6,2.53
3.0,14.0,-247.53567526447117,0.01435830486479972,1.256552083333333,0.01435830486479972,8.5,7.1,2.72
3.0,15.0,-156.48011920060526,0.0015244761525536887,0.9050833333333332,0.0015244761525536887,8.8,5.0,2.72
3.0,16.0,-62.202498969929366,6.443013444368262e-05,0.0666939,6.443013444368262e-05,4.7,2.8,1.24
3.0,17.0,-685.017915101153,0.0012525034967438842,3.3037695166666667,0.0012525034967438842,12.8,18.7,2.53
3.0,18.0,-585.2070128727773,0.006878595433590817,2.095790083333333,0.006878595433590817,6.7,19.4,2.25
3.0,19.0,-483.01965534584906,0.002626537255309813,2.8959300000000003,0.002626537255309813,10.8,13.8,2.72
3.0,20.0,-378.6783307804362,0.001173614095080211,0.3353765999999999,0.001173614095080211,3.7,15.2,1.24
4.0,0.0,-625.6860736335343,0.023598047596806282,3.122216416666667,0.023598047596806282,13.3,17.8,2.25
4.0,1.0,-635.6583651420033,0.00766934122202656,3.7206037500000004,0.00766934122202656,11.3,17.1,2.72
4.0,2.0,-633.627844902453,0.010216620984465408,4.024833333333332,0.010216620984465408,13.0,16.4,2.72
4.0,3.0,-620.2541512755092,0.00799649035297989,3.3013449999999995,0.00799649035297989,9.2,17.7,2.72
4.0,4.0,-596.2861925016691,0.0028699983308797528,3.77546,0.0028699983308797528,12.8,15.6,2.72
4.0,5.0,-562.5234324201824,0.005732224869916536,3.52975,0.005732224869916536,12.4,15.0,2.72
4.0,6.0,-519.7816335736438,0.0022146283313304593,2.8822499999999995,0.0022146283313304593,9.6,15.0,2.72
4.0,7.0,-468.86509172589103,0.00022356182853400242,2.4898125,0.00022356182853400242,13.5,14.0,2.25
4.0,8.0,-410.54599550595,0.004022804596900187,0.6951149999999999,0.004022804596900187,13.5,15.2,1.24
4.0,9.0,-345.55051862342407,0.00520647423218179,1.3728866666666664,0.00520647423218179,3.7,11.2,2.72
4.0,10.0,-274.5506556955552,0.0015529123520536814,1.0404060375000002,0.0015529123520536814,8.1,8.3,2.53
4.0,11.0,-198.1605794907641,0.0036355971265606968,0.5676248833333334,0.0036355971265606968,2.2,7.1,2.53
4.0,12.0,-116.93631285955873,0.005000298523569313,0.19347254999999997,0.005000298523569313,12.3,4.6,1.24
4.0,13.0,-391.37766191674655,2.3630128453078214e-05,2.3031283333333334,2.3630128453078214e-05,10.4,11.3,2.72
4.0,14.0,-301.9315644648568,0.0017854121224445407,0.30800249999999996,0.0017854121224445407,6.0,11.7,1.24
4.0,15.0,-208.99621663994867,0.014433994816926088,1.0099133333333332,0.014433994816926088,6.2,6.8,2.72
4.0,16.0,-112.92552417737808,0.011228141957857929,0.6954349999999998,0.011228141957857929,8.6,3.9,2.72
4.0,17.0,-734.0335725554646,0.012820602339616016,4.911351666666667,0.012820602339616016,13.3,19.6,2.72
4.0,18.0,-632.5989224764044,0.0021517423456316465,3.205217083333333,0.0021517423456316465,14.0,16.7,2.53
4.0,19.0,-528.8686182928341,0.007968621228428674,1.4798857500000002,0.007968621228428674,2.7,18.6,2.25
